"year"	"country"	"fdi"	"population"	"arms_exports"	"conflict"	"alliance"	"km_dist"	"gdp"	"gdp_perc_growth"	"regime_type"
2008	"Ecuador"	1.28e+08	14205453	0	0	1	4314	51007777000	0.0898621649943323	"open anocracy"
2009	"Ecuador"	1.96e+08	14447562	0	0	1	4314	61762635000	0.210847416463572	"open anocracy"
2010	"Ecuador"	1.03e+08	14691275	1	0	1	4314	62519686000	0.0122574271644984	"open anocracy"
2004	"Egypt"	4.47e+08	73981942	345	0	0	9355	82924503942.6381	-0.0560744642264494	"autocracy"
2005	"Egypt"	1.112e+09	75381899	500	0	0	9355	78845185293.4964	-0.0491931631205599	"autocracy"
2006	"Egypt"	5.4e+07	76778149	590	0	0	9355	89685725230.2517	0.13749146376411	"closed anocracy"
2007	"Egypt"	9.96e+08	78159048	455	0	0	9355	107484034870.974	0.198451978785123	"closed anocracy"
2008	"Egypt"	1.617e+09	79537253	396	0	0	9355	130478960092.499	0.213938053675865	"closed anocracy"
2009	"Egypt"	1.512e+09	80953881	263	0	0	9355	162818181818.182	0.24785008788204	"closed anocracy"
2010	"Egypt"	1.919e+09	82465022	82	0	0	9355	188982374700.805	0.16069576868166	"closed anocracy"
2004	"El Salvador"	1.52e+08	5971535	10	0	1	3024	13243892200	0.0457748885848628	"democracy"
2005	"El Salvador"	8.1e+07	6000775	0	0	1	3024	13724810900	0.0363124897679249	"democracy"
2006	"El Salvador"	-8.1e+07	6028961	0	0	1	3024	14698001400	0.0709073886038022	"democracy"
2007	"El Salvador"	2.314e+09	6056478	0	0	1	3024	15999886400	0.0885756481149879	"democracy"
2008	"El Salvador"	1.834e+09	6083475	0	0	1	3024	17011750900	0.0632419802680599	"democracy"
2009	"El Salvador"	1.68e+08	6110301	0	0	1	3024	17986886200	0.0573212778468323	"democracy"
2010	"El Salvador"	2.4e+07	6137276	0	0	1	3024	17601616000	-0.0214195050614152	"democracy"
2004	"Equatorial Guinea"	-4.2e+08	694611	0	0	0	9602	2484745935.09329	0.375262718347586	"autocracy"
2005	"Equatorial Guinea"	3.24e+08	724817	0	0	0	9602	4410764338.66733	0.775136957212379	"autocracy"
2006	"Equatorial Guinea"	6.78e+08	757317	0	0	0	9602	8217369092.65224	0.863026101987357	"autocracy"
2007	"Equatorial Guinea"	-9.3e+07	792217	0	0	0	9602	10086528698.8604	0.227464482261058	"autocracy"
2008	"Equatorial Guinea"	-9.13e+08	829327	1	0	0	9602	13071718758.7373	0.29595811889319	"autocracy"
2009	"Equatorial Guinea"	5.6e+07	868418	0	0	0	9602	19749893536.3204	0.510887275104456	"autocracy"
2010	"Equatorial Guinea"	-8.8e+07	909111	2	0	0	9602	15027795173.2187	-0.239094876861877	"autocracy"
2004	"Eritrea"	-1.6e+07	3738265	0	1	0	11041	870247703.182758	0.193229408837776	"autocracy"
2005	"Eritrea"	-4e+06	3858623	0	0	0	11041	1109054005.43971	0.274411873060469	"autocracy"
2006	"Eritrea"	0	3969007	0	0	0	11041	1098425900.74116	-0.00958303621502745	"autocracy"
2007	"Eritrea"	0	4066648	0	0	0	11041	1211161879.6748	0.102634122936806	"autocracy"
2008	"Eritrea"	0	4153332	0	0	0	11041	1317974491.05691	0.0881902024614493	"autocracy"
2009	"Eritrea"	1e+06	4232636	0	0	0	11041	1380188800	0.0472044864033742	"autocracy"
2010	"Eritrea"	1e+06	4310334	0	0	0	11041	1856695551.21951	0.345247513397812	"autocracy"
2004	"Estonia"	1e+06	1372909	11	0	0	6981	9833870709.12376	0.343045254368806	"democracy"
2005	"Estonia"	-1e+06	1363565	0	0	0	6981	12059201242.236	0.226292433461384	"democracy"
2006	"Estonia"	-1e+06	1355648	0	0	0	6981	14006088297.4754	0.161444113596898	"democracy"
2007	"Estonia"	0	1349297	0	0	0	6981	16963625015.6818	0.211160793462904	"democracy"
2008	"Estonia"	-5e+06	1344072	0	0	0	6981	22237061730.0849	0.310867324025858	"democracy"
2009	"Estonia"	0	1339712	0	0	0	6981	24194039255.8957	0.0880052207240658	"democracy"
2010	"Estonia"	0	1335830	0	0	0	6981	19652492636.8436	-0.187713451690188	"democracy"
2004	"Ethiopia"	1e+06	72545144	0	1	0	11513	8623691300.04079	0.0984461286512061	"open anocracy"
2005	"Ethiopia"	-2e+06	74624405	0	1	0	11513	10131187261.4421	0.174808664752898	"open anocracy"
2006	"Ethiopia"	1e+06	76727083	0	1	0	11513	12401139453.9738	0.224055891373247	"closed anocracy"
2007	"Ethiopia"	0	78850689	0	1	0	11513	15280861834.6024	0.232214337345092	"closed anocracy"
2008	"Ethiopia"	0	81000409	0	1	0	11513	19707616772.7996	0.289692753334968	"closed anocracy"
2009	"Ethiopia"	1e+06	83184892	0	1	0	11513	27066912635.2228	0.373423937925385	"closed anocracy"
2010	"Ethiopia"	5e+06	85416253	0	1	0	11513	32437389116.038	0.198414815653059	"closed anocracy"
2004	"Fiji"	8e+06	816628	0	0	0	12479	2315935752.71653	0.256822303939958	"open anocracy"
2005	"Fiji"	5e+06	818354	0	0	0	12479	2727507212.92556	0.17771281423773	"democracy"
2006	"Fiji"	1e+06	821817	0	0	0	12479	3006725014.78415	0.102371059015128	"democracy"
2007	"Fiji"	2e+06	827411	0	0	0	12479	3102741451.01664	0.031933893442325	"closed anocracy"
2008	"Fiji"	1e+06	834812	0	0	0	12479	3405050611.68726	0.0974329203522794	"closed anocracy"
2009	"Fiji"	-6e+06	843340	0	0	0	12479	3523185919.55826	0.0346941415394885	"closed anocracy"
2010	"Fiji"	-4e+06	851967	0	0	0	12479	2870624635.68032	-0.185219088284662	"closed anocracy"
2004	"Finland"	3.33e+08	5227103	0	0	0	6934	171071106094.808	0.225850584577032	"full democracy"
2005	"Finland"	-6e+06	5242185	0	0	0	6934	196768065557.487	0.150212154754162	"full democracy"
2006	"Finland"	4.88e+08	5258927	0	0	0	6934	204436015420.968	0.0389694833953671	"full democracy"
2007	"Finland"	-9.9e+07	5277570	0	0	0	6934	216552502822.732	0.0592678710588941	"full democracy"
2008	"Finland"	1.88e+08	5298014	0	0	0	6934	255384615384.615	0.179319620210858	"full democracy"
2009	"Finland"	7.2e+07	5319902	9	0	0	6934	283742493042.332	0.111039882394675	"full democracy"
2010	"Finland"	-4.2e+08	5342646	9	0	0	6934	251499027507.641	-0.113636365103342	"full democracy"
2004	"France"	6.988e+09	60550097	17	0	1	6194	1840480812641.08	0.231678544422865	"democracy"
2005	"France"	-1.156e+09	60886607	78	0	1	6194	2115742488204.62	0.14955965510368	"democracy"
2006	"France"	7.076e+09	61233900	2	0	1	6194	2196126103718.44	0.037993099803952	"democracy"
2007	"France"	1.201e+10	61592884	2	0	1	6194	2318593651988.46	0.0557652623238075	"democracy"
2008	"France"	-3.41e+08	61960950	0	0	1	6194	2657213249384.07	0.146045253382457	"democracy"
2009	"France"	1.0266e+10	62329567	2	0	1	6194	2918382891460.38	0.0982870464524622	"democracy"
2010	"France"	4.812e+09	62687521	0	0	1	6194	2690222283967.77	-0.0781804910384589	"democracy"
2004	"Gabon"	6.1e+07	1328146	0	0	0	9696	6497305662.09274	0.223510229662018	"closed anocracy"
2005	"Gabon"	-1.66e+08	1364205	0	0	0	9696	7756293574.98077	0.193770768740857	"closed anocracy"
2006	"Gabon"	-1.7e+07	1403126	0	0	0	9696	9578973591.00958	0.234993685889891	"closed anocracy"
2007	"Gabon"	1.3e+08	1444844	0	0	0	9696	10318424464.3377	0.0771952095182867	"closed anocracy"
2008	"Gabon"	-4.39e+08	1489193	0	0	0	9696	12438956756.4455	0.205509310014987	"closed anocracy"
2009	"Gabon"	4e+06	1536411	0	0	0	9696	15508574820.3516	0.246774558671531	"closed anocracy"
2010	"Gabon"	3.27e+08	1586754	0	0	0	9696	12065138272.7538	-0.222034364052527	"open anocracy"
2007	"Gambia"	0	1491021	0	0	0	6540	655070067.733924	0.0495004044361952	"closed anocracy"
2008	"Gambia"	0	1539116	0	0	0	6540	798885556.457903	0.219542146417219	"closed anocracy"
2009	"Gambia"	0	1588572	0	0	0	6540	965781078.206954	0.208910425779923	"closed anocracy"
2010	"Gambia"	0	1639560	0	0	0	6540	900639534.010899	-0.0674495966694598	"closed anocracy"
2004	"Georgia"	-1e+07	4579082	0	0	0	9433	3991281539.82383	0.175379066139414	"open anocracy"
2005	"Georgia"	5.2e+07	4533329	0	1	0	9433	5125363000.83472	0.284139680374676	"democracy"
2006	"Georgia"	0	4486547	0	0	0	9433	6410852595.57566	0.250809473305907	"democracy"
2007	"Georgia"	0	4438896	0	0	0	9433	7745406200.85374	0.208171001498163	"democracy"
2008	"Georgia"	1e+06	4390535	0	0	0	9433	10172869679.7366	0.313406865428865	"democracy"
2009	"Georgia"	0	4340514	2	1	0	9433	12795044472.7663	0.257761563411436	"democracy"
2010	"Georgia"	0	4287696	4	0	0	9433	10766809099.0721	-0.158517258616116	"democracy"
2004	"Germany"	9.073e+09	81686495	0	0	1	6739	2505733634311.51	0.205180198081472	"full democracy"
2005	"Germany"	7.978e+09	81715659	0	0	1	6739	2819245095604.67	0.12511763301581	"full democracy"
2006	"Germany"	2.703e+09	81671234	0	0	1	6739	2861410272354.18	0.0149561940589159	"full democracy"
2007	"Germany"	9.569e+09	81540353	0	0	1	6739	3002446368084.31	0.0492890156622296	"full democracy"
2008	"Germany"	7.75e+08	81344457	0	0	1	6739	3439953462907.2	0.145716872572161	"full democracy"
2009	"Germany"	7.839e+09	81130944	0	0	1	6739	3752365607148.09	0.0908187124069003	"full democracy"
2010	"Germany"	5.898e+09	80965612	0	0	1	6739	3418005001389.27	-0.0891066172021931	"full democracy"
2004	"Ghana"	1.2e+08	20446782	0	0	0	8540	7632406552.83803	0.237755096489881	"democracy"
2005	"Ghana"	-4e+06	20986536	0	0	0	8540	8881368538.07671	0.163639341876288	"democracy"
2006	"Ghana"	7.29e+08	21542009	0	0	0	8540	10731634116.7384	0.208331133960845	"democracy"
2007	"Ghana"	0	22113425	0	0	0	8540	20409668521.5494	0.901822993547267	"democracy"
2008	"Ghana"	0	22700212	2	0	0	8540	24758819717.7074	0.213092691415639	"democracy"
2009	"Ghana"	2.05e+08	23298640	0	0	0	8540	28526891010.4925	0.152191071131319	"democracy"
2010	"Ghana"	-3.13e+08	23903831	0	0	0	8540	25977847813.7422	-0.0893558010164071	"democracy"
2004	"Greece"	5.03e+08	11243567	1526	0	1	8244	201924270316.027	0.312637503909009	"full democracy"
2005	"Greece"	1.59e+08	11270476	828	0	1	8244	240521260988.329	0.191145871726538	"full democracy"
2006	"Greece"	2.92e+08	11301204	102	0	1	8244	247783001865.44	0.0301916797179246	"full democracy"
2007	"Greece"	-2.01e+08	11338770	20	0	1	8244	273317737046.795	0.103052812295905	"full democracy"
2008	"Greece"	7.2e+07	11380897	253	0	1	8244	318497936901.177	0.165302846213185	"full democracy"
2009	"Greece"	-2.64e+08	11419647	10	0	1	8244	354460802548.704	0.112913967347567	"full democracy"
2010	"Greece"	-1.17e+08	11443828	924	0	1	8244	330000252153.376	-0.0690077724234884	"full democracy"
2004	"Guatemala"	4.4e+07	12500478	0	0	1	2993	21917706490.5299	0.0549191498550144	"democracy"
2005	"Guatemala"	-1.8e+07	12796925	0	0	1	2993	23965275995.7214	0.093420792274785	"democracy"
2006	"Guatemala"	-5e+06	13096028	0	0	1	2993	27211377225.2715	0.135450191774534	"democracy"
2007	"Guatemala"	1.69e+08	13397008	0	0	1	2993	30231249362.0604	0.110978290874021	"democracy"
2008	"Guatemala"	6.59e+08	13700286	0	0	1	2993	34113107085.6085	0.128405468032683	"democracy"
2009	"Guatemala"	1.15e+08	14006366	0	0	1	2993	39136893345.1501	0.147268504359165	"democracy"
2010	"Guatemala"	1.09e+08	14316208	0	0	1	2993	37733994976.4137	-0.0358459307529644	"democracy"
2004	"Guinea"	0	9309848	0	0	0	7073	3446442218.89829	0.168429258677545	"closed anocracy"
2005	"Guinea"	0	9490229	0	0	0	7073	3666349049.42641	0.063806910593852	"closed anocracy"
2006	"Guinea"	0	9679745	0	0	0	7073	2937071767.25576	-0.198911034475766	"closed anocracy"
2007	"Guinea"	0	9881428	0	0	0	7073	4375865936.48378	0.489873684827372	"closed anocracy"
2008	"Guinea"	0	10096727	0	0	0	7073	5836261225.23732	0.333738581106312	"closed anocracy"
2009	"Guinea"	0	10323142	0	0	0	7073	7009809997.49329	0.201078863156652	"closed anocracy"
2010	"Guinea"	0	10556524	0	0	0	7073	6493151288.20375	-0.0737050946422653	"closed anocracy"
2007	"Guinea-Bissau"	0	1412669	0	0	0	6761	591839470.665059	0.00859548810628252	"democracy"
2008	"Guinea-Bissau"	0	1445958	0	0	0	6761	695990208.376629	0.175978019165458	"democracy"
2009	"Guinea-Bissau"	0	1480841	0	0	0	6761	864654795.287148	0.242337585903576	"democracy"
2010	"Guinea-Bissau"	0	1517448	0	0	0	6761	826798659.766283	-0.0437817909843351	"democracy"
2004	"Guyana"	1e+07	751857	0	0	1	4009	741929342.788749	0.026947419278498	"democracy"
2005	"Guyana"	1.2e+07	751652	0	0	1	4009	785918769.587635	0.0592905877445681	"democracy"
2006	"Guyana"	2.3e+07	750946	0	0	1	4009	824880550.343965	0.0495748190067695	"democracy"
2007	"Guyana"	-6e+06	749601	0	0	1	4009	1458449453.33968	0.768073514076098	"democracy"
2008	"Guyana"	2.7e+07	747869	0	0	1	4009	1740334781.83731	0.193277406942109	"democracy"
2009	"Guyana"	0	746314	0	0	1	4009	1922598121.23066	0.104728895437538	"democracy"
2010	"Guyana"	0	745693	0	0	1	4009	2061323853.88576	0.0721553459993508	"democracy"
2004	"Haiti"	7e+06	8976552	0	0	1	2286	2960306120.93557	-0.147424407125841	"closed anocracy"
2005	"Haiti"	2.2e+07	9119178	0	1	1	2286	3537720277.49988	0.195052178043609	"closed anocracy"
2006	"Haiti"	3.5e+07	9263404	0	0	1	2286	4310358095.62898	0.218399917891509	"open anocracy"
2007	"Haiti"	3.3e+07	9409457	0	0	1	2286	4756204069.61876	0.103435947570551	"open anocracy"
2008	"Haiti"	-1e+06	9556889	0	0	1	2286	5885325589.97642	0.237399721254636	"open anocracy"
2009	"Haiti"	0	9705029	0	0	1	2286	6548530572.35291	0.112687900140313	"open anocracy"
2010	"Haiti"	0	9852870	0	0	1	2286	6584649419.28348	0.00551556513808746	"open anocracy"
2004	"Honduras"	1.93e+08	7033821	0	0	1	2922	8140271080.5604	0.0469696456687858	"democracy"
2005	"Honduras"	8.8e+07	7204153	0	0	1	2922	8772194250.27021	0.0776292537995315	"democracy"
2006	"Honduras"	3.6e+07	7373430	0	0	1	2922	9672035709.39793	0.102578834149734	"democracy"
2007	"Honduras"	7.1e+07	7541406	0	0	1	2922	10841742347.7968	0.120936964414049	"democracy"
2008	"Honduras"	1.73e+08	7707972	0	0	1	2922	12275501784.2971	0.132244374613058	"democracy"
2009	"Honduras"	2e+07	7872658	0	0	1	2922	13789715132.502	0.123352460438065	"democracy"
2010	"Honduras"	2e+08	8035021	0	0	1	2922	14587496229.1811	0.0578533413499421	"democracy"
2004	"Hungary"	1.66e+08	10141956	0	0	1	7368	85324771841.4118	0.260022061928307	"full democracy"
2005	"Hungary"	1.73e+08	10115081	0	0	1	7368	104066609517.928	0.219652948048318	"full democracy"
2006	"Hungary"	6.98e+08	10086465	0	0	1	7368	113035361316.749	0.0861828000390069	"full democracy"
2007	"Hungary"	1.596e+09	10055897	30	0	1	7368	115295199391.606	0.019992310800197	"full democracy"
2008	"Hungary"	-1.3e+07	10023887	25	0	1	7368	139850794387.281	0.212980203210983	"full democracy"
2009	"Hungary"	-1.19e+08	9991201	0	0	1	7368	157998423131.739	0.129764216384805	"full democracy"
2010	"Hungary"	3.57e+08	9958942	4	0	1	7368	130593960612.172	-0.173447696352749	"full democracy"
2004	"India"	1.138e+09	1108027848	0	1	0	12106	599592902016.345	0.180140804861803	"democracy"
2005	"India"	7.21e+08	1126135777	0	1	0	12106	699688852930.276	0.166939852985789	"democracy"
2006	"India"	1.834e+09	1144118674	0	1	0	12106	808901077222.839	0.156086843223506	"democracy"
2007	"India"	3.915e+09	1161977719	84	1	0	12106	920316529729.747	0.137736808176131	"democracy"
2008	"India"	4.31e+09	1179681239	89	1	0	12106	1201111768410.27	0.305107242573356	"democracy"
2009	"India"	2.47e+09	1197146906	5	1	0	12106	1186952757636.11	-0.0117882541379975	"democracy"
2010	"India"	3.069e+09	1214270132	2	1	0	12106	1323940295874.06	0.115411112495133	"democracy"
2004	"Indonesia"	0	220545214	8	1	0	16337	234772463823.808	0.199896404420435	"democracy"
2005	"Indonesia"	0	223614649	4	1	0	16337	256836875295.452	0.0939821097937741	"democracy"
2006	"Indonesia"	7.71e+08	226712730	4	1	0	16337	285868618224.017	0.113035727035568	"democracy"
2007	"Indonesia"	2.925e+09	229838202	11	0	0	16337	364570514304.851	0.275307924912417	"democracy"
2008	"Indonesia"	1.75e+09	232989141	17	0	0	16337	432216737774.861	0.185550451327626	"democracy"
2009	"Indonesia"	1e+09	236159276	14	0	0	16337	510228634992.255	0.180492540892828	"democracy"
2010	"Indonesia"	3.15e+08	239340478	0	0	0	16337	539580085612.401	0.0575260747970202	"democracy"
2004	"Iran, Islamic Republic of"	0	68812713	0	0	0	10233	153544751395.431	0.193721768159405	"open anocracy"
2005	"Iran, Islamic Republic of"	0	69617100	0	0	0	10233	190043433964.846	0.237707132531142	"autocracy"
2006	"Iran, Islamic Republic of"	0	70421811	0	1	0	10233	226452138291.545	0.191580964241226	"autocracy"
2007	"Iran, Islamic Republic of"	0	71227880	0	1	0	10233	266298911661.142	0.175961126577204	"autocracy"
2008	"Iran, Islamic Republic of"	-1e+06	72031103	0	1	0	10233	349881601458.559	0.313867936132513	"autocracy"
2009	"Iran, Islamic Republic of"	0	72845542	0	1	0	10233	406070949553.87	0.160595320991653	"autocracy"
2010	"Iran, Islamic Republic of"	0	73687565	0	1	0	10233	414059094949.061	0.0196717972658895	"autocracy"
2006	"Iraq"	0	27008426	43	1	0	9988	49954890353.2609	0.363847994290549	"conflict/occupied"
2007	"Iraq"	0	27697912	55	1	0	9988	65140293687.5395	0.303982317384615	"conflict/occupied"
2008	"Iraq"	0	28390433	150	1	0	9988	88840050497.0957	0.363826373323362	"conflict/occupied"
2009	"Iraq"	2e+06	29111417	281	1	0	9988	131613661510.475	0.481467657594112	"conflict/occupied"
2010	"Iraq"	-1.51e+08	29894652	311	1	0	9988	111660855042.735	-0.15160133255735	"conflict/occupied"
2004	"Ireland"	8.781e+09	4049547	0	0	0	5445	164285112866.817	0.284025369411703	"full democracy"
2005	"Ireland"	-1.5041e+10	4128749	0	0	0	5445	193870350136.578	0.180084712202409	"full democracy"
2006	"Ireland"	2.0148e+10	4212977	0	0	0	5445	211650764830.245	0.0917129137134225	"full democracy"
2007	"Ireland"	1.5506e+10	4303370	1	0	0	5445	232085535064.609	0.0965494750314452	"full democracy"
2008	"Ireland"	3.1795e+10	4398073	3	0	0	5445	269917519846.701	0.163008800921437	"full democracy"
2009	"Ireland"	2.3528e+10	4489589	3	0	0	5445	275020023436.356	0.0189039362563534	"full democracy"
2010	"Ireland"	2.8865e+10	4568064	0	0	0	5445	236311336482.356	-0.140748613393082	"full democracy"
2004	"Israel"	5.31e+08	6349519	104	1	0	9449	126864966908.939	0.0478699803971333	"democracy"
2005	"Israel"	3.058e+09	6468827	839	1	0	9449	135445033199.465	0.0676314864503499	"democracy"
2006	"Israel"	2.416e+09	6602970	1114	1	0	9449	142462925574.348	0.0518135823005632	"democracy"
2007	"Israel"	5.54e+08	6755211	1110	1	0	9449	153966916311.325	0.0807507685989037	"democracy"
2008	"Israel"	5.36e+08	6922685	809	1	0	9449	178706717752.732	0.160682580609606	"democracy"
2009	"Israel"	-1.66e+08	7097410	663	1	0	9449	215840354626.533	0.207790940042786	"democracy"
2010	"Israel"	1.85e+08	7267895	134	1	0	9449	207419370241.335	-0.0390148746733148	"democracy"
2004	"Italy"	3.284e+09	58147037	478	0	1	7212	1569649661399.55	0.2393497684885	"full democracy"
2005	"Italy"	-1.155e+09	58494704	406	0	1	7212	1798314750434.57	0.145679061167786	"full democracy"
2006	"Italy"	2.891e+09	58808483	68	0	1	7212	1852661982340.5	0.0302212012067391	"full democracy"
2007	"Italy"	3.704e+09	59079869	22	0	1	7212	1942633797516	0.0485635350825503	"full democracy"
2008	"Italy"	2.241e+09	59313511	42	0	1	7212	2203053380782.92	0.134054901958317	"full democracy"
2009	"Italy"	3.236e+09	59502385	43	0	1	7212	2390729163615.06	0.0851889402541141	"full democracy"
2010	"Italy"	6.8e+07	59641853	14	0	1	7212	2185160183384.27	-0.085985892237139	"full democracy"
2004	"Jamaica"	2.47e+08	2712511	0	0	1	2315	9399447609.1835	-0.0304019998729864	"democracy"
2005	"Jamaica"	-2.441e+09	2728777	0	0	1	2315	10150978154.5484	0.0799547565572509	"democracy"
2006	"Jamaica"	-8.2e+07	2744673	0	0	1	2315	11204416000	0.103776978869724	"democracy"
2007	"Jamaica"	-2.67e+08	2760279	0	0	1	2315	11905525197.3285	0.06257436329823	"democracy"
2008	"Jamaica"	1.73e+08	2775467	3	0	1	2315	12824094989.8639	0.0771549156639909	"democracy"
2009	"Jamaica"	-2.22e+08	2790122	2	0	1	2315	13678606692.2655	0.0666332948310974	"democracy"
2010	"Jamaica"	2e+06	2804082	0	0	1	2315	12038829246.2425	-0.119878982042097	"democracy"
2004	"Japan"	1.2787e+10	128067794	415	0	1	10960	4445658071221.86	0.0803238036877077	"full democracy"
2005	"Japan"	5.94e+09	128213632	355	0	1	10960	4815148854362.11	0.0831127309434974	"full democracy"
2006	"Japan"	2.709e+09	128335767	348	0	1	10960	4755410630912.14	-0.0124063087677659	"full democracy"
2007	"Japan"	1.5721e+10	128432994	412	0	1	10960	4530377224970.4	-0.047321550841252	"full democracy"
2008	"Japan"	-1.656e+09	128505251	489	0	1	10960	4515264514430.57	-0.0033358614060949	"full democracy"
2009	"Japan"	1.1138e+10	128550508	661	0	1	10960	5037908465114.48	0.115750461354715	"full democracy"
2010	"Japan"	9.17e+08	128566659	578	0	1	10960	5231382674593.7	0.0384036770058352	"full democracy"
2004	"Jordan"	0	5396774	102	0	0	9598	10195660789.8449	0.0639927746401585	"closed anocracy"
2005	"Jordan"	6e+06	5535595	36	0	0	9598	11411390409.0268	0.11923990452809	"closed anocracy"
2006	"Jordan"	3.7e+07	5714111	5	0	0	9598	12588665303.244	0.103166647710689	"closed anocracy"
2007	"Jordan"	7.9e+07	5934232	3	0	0	9598	15056929760.2257	0.196070385344636	"closed anocracy"
2008	"Jordan"	3.2e+07	6193191	164	0	0	9598	17110587447.1086	0.136392858277644	"closed anocracy"
2009	"Jordan"	-7e+06	6489822	32	0	0	9598	21972004086.2336	0.284117459681169	"closed anocracy"
2010	"Jordan"	3e+06	6821116	15	0	0	9598	23820230000	0.0841173115803484	"closed anocracy"
2004	"Kazakhstan"	6e+06	15232325	0	0	0	9536	30833699702.7594	0.251540723314783	"autocracy"
2005	"Kazakhstan"	-4.12e+08	15385916	19	0	0	9536	43151647002.6096	0.399496246593717	"autocracy"
2006	"Kazakhstan"	1.78e+08	15541457	0	0	0	9536	57123671733.8953	0.323788909620083	"autocracy"
2007	"Kazakhstan"	0	15690861	0	0	0	9536	81003884545.4098	0.418044080267774	"autocracy"
2008	"Kazakhstan"	0	15841355	6	0	0	9536	104849886825.584	0.294380972147162	"autocracy"
2009	"Kazakhstan"	-1.42e+08	16001176	3	0	0	9536	133441612246.798	0.272692000791339	"autocracy"
2010	"Kazakhstan"	1.837e+09	16184163	3	0	0	9536	115308661142.927	-0.135886780731744	"autocracy"
2004	"Kenya"	-7e+06	34130852	0	0	0	12116	14904517649.8476	0.133617885399378	"democracy"
2005	"Kenya"	4e+07	35074931	0	0	0	12116	16095337093.8366	0.0798965435826214	"democracy"
2006	"Kenya"	-1.09e+08	36048288	0	0	0	12116	18737897744.7948	0.164181752488435	"democracy"
2007	"Kenya"	2e+06	37052050	0	0	0	12116	25825524820.8064	0.378250920809965	"democracy"
2008	"Kenya"	7e+06	38085909	0	0	0	12116	31958195182.2406	0.237465468910564	"democracy"
2009	"Kenya"	6.2e+07	39148416	0	0	0	12116	35895153327.8497	0.123190878682564	"democracy"
2010	"Kenya"	3e+06	40237204	0	0	0	12116	37021512048.8158	0.0313791310675975	"democracy"
2004	"Korea, Republic of (South Korea)"	4.34e+09	48265026	593	0	1	11218	680520724062.403	0.117402816245807	"democracy"
2005	"Korea, Republic of (South Korea)"	1.687e+09	48498083	873	0	1	11218	764880644710.649	0.123963779008309	"democracy"
2006	"Korea, Republic of (South Korea)"	2.518e+09	48708497	619	0	1	11218	898137194716.188	0.174218750241679	"democracy"
2007	"Korea, Republic of (South Korea)"	8.21e+08	48895845	1359	0	1	11218	1011797457138.5	0.126551113895499	"democracy"
2008	"Korea, Republic of (South Korea)"	2.157e+09	49062429	1234	0	1	11218	1122679154632.41	0.109588827992806	"democracy"
2009	"Korea, Republic of (South Korea)"	3.2e+09	49218985	1121	0	1	11218	1002219052967.54	-0.107296996802538	"democracy"
2010	"Korea, Republic of (South Korea)"	2.745e+09	49379208	209	0	1	11218	901934953364.711	-0.100062056599194	"democracy"
2004	"Kuwait"	0	2169118	21	0	0	10518	47875838926.1745	0.255346630687182	"autocracy"
2005	"Kuwait"	0	2207939	0	0	0	10518	59440108585.0017	0.241547091773359	"autocracy"
2006	"Kuwait"	0	2276623	5	0	0	10518	80797945205.4795	0.359316917968534	"autocracy"
2007	"Kuwait"	0	2377258	5	0	0	10518	101550654720.882	0.256846996079241	"autocracy"
2008	"Kuwait"	0	2503410	279	0	0	10518	114641097818.438	0.128905550964057	"autocracy"
2009	"Kuwait"	-1.86e+08	2652340	0	0	0	10518	147395833333.333	0.285715473230814	"autocracy"
2010	"Kuwait"	-1.51e+08	2818939	1	0	0	10518	105899930507.297	-0.281526973236711	"autocracy"
2006	"Kyrgyzstan"	0	5012269	0	0	0	10475	1919012780.97086	0.19516954231603	"closed anocracy"
2007	"Kyrgyzstan"	0	5126730	0	0	0	10475	2834168889.42019	0.15198502722641	"open anocracy"
2008	"Kyrgyzstan"	0	5189720	0	0	0	10475	3802566170.81543	0.341686511700209	"open anocracy"
2009	"Kyrgyzstan"	1.5e+07	5262294	0	0	0	10475	5139957784.91084	0.35170765057551	"open anocracy"
2010	"Kyrgyzstan"	0	5340781	0	0	0	10475	4690062255.12247	-0.0875290320689228	"open anocracy"
2006	"Lao People's Democratic Republic"	0	5579656	0	0	0	13787	2023324407.30316	0.150808369432954	"autocracy"
2007	"Lao People's Democratic Republic"	0	5849356	0	0	0	13787	3452882514.00166	0.262222039271335	"autocracy"
2008	"Lao People's Democratic Republic"	0	5949787	0	0	0	13787	4222962987.53859	0.223025391224348	"autocracy"
2009	"Lao People's Democratic Republic"	0	6052190	0	0	0	13787	5443915120.50795	0.28912214873117	"autocracy"
2010	"Lao People's Democratic Republic"	0	6152036	0	0	0	13787	5832915387.08908	0.0714559757031689	"autocracy"
2004	"Latvia"	2.7e+07	2305775	11	0	0	7126	11748433157.0533	0.230660982719418	"democracy"
2005	"Latvia"	-1.6e+07	2278855	0	0	0	7126	14373269155.7174	0.223420090455913	"democracy"
2006	"Latvia"	8e+06	2251983	0	0	0	7126	16922504044.804	0.177359434479982	"democracy"
2007	"Latvia"	3e+06	2225223	0	0	0	7126	21447021570.1028	0.267366904644826	"democracy"
2008	"Latvia"	-1.83e+08	2198518	0	0	0	7126	30901399261.387	0.440824739247879	"democracy"
2009	"Latvia"	-1.1e+07	2171881	0	0	0	7126	35596016664.2304	0.151922486199827	"democracy"
2010	"Latvia"	-6e+06	2145309	11	0	0	7126	26169854045.0375	-0.264809478771399	"democracy"
